,Neighborhood,ID,Afghan Restaurant,African Restaurant,American Restaurant,Asian Restaurant,BBQ Joint,Bagel Shop,Bakery,Bistro,Brazilian Restaurant,Breakfast Spot,Burger Joint,Burrito Place,Café,Cajun / Creole Restaurant,Cantonese Restaurant,Caribbean Restaurant,Caucasian Restaurant,Chinese Restaurant,Comfort Food Restaurant,Creperie,Cuban Restaurant,Czech Restaurant,Deli / Bodega,Dim Sum Restaurant,Diner,Doner Restaurant,Donut Shop,Dumpling Restaurant,Eastern European Restaurant,Egyptian Restaurant,Ethiopian Restaurant,Falafel Restaurant,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Food,Food Court,Food Truck,French Restaurant,Fried Chicken Joint,Gastropub,Greek Restaurant,Hakka Restaurant,Hotpot Restaurant,Hungarian Restaurant,Indian Chinese Restaurant,Indian Restaurant,Indonesian Restaurant,Irish Pub,Italian Restaurant,Japanese Restaurant,Kebab Restaurant,Korean Restaurant,Latin American Restaurant,Malay Restaurant,Mediterranean Restaurant,Mexican Restaurant,Middle Eastern Restaurant,New American Restaurant,Noodle House,Pakistani Restaurant,Persian Restaurant,Peruvian Restaurant,Pizza Place,Poke Place,Portuguese Restaurant,Poutine Place,Ramen Restaurant,Restaurant,Salad Place,Sandwich Place,Seafood Restaurant,Snack Place,Soup Place,South American Restaurant,Souvlaki Shop,Spanish Restaurant,Sri Lankan Restaurant,Steakhouse,Sushi Restaurant,Szechuan Restaurant,Taco Place,Tapas Restaurant,Thai Restaurant,Theme Restaurant,Tibetan Restaurant,Turkish Restaurant,Vegetarian / Vegan Restaurant,Vietnamese Restaurant,Wings Joint,Xinjiang Restaurant
0,West Humber-Clairville,1,1,0,2,2,0,0,1,0,0,1,3,0,0,0,0,3,0,4,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,1,0,0,0,0,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,4,0,5,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0
1,Mount Olive-Silverstone-Jamestown,2,0,1,0,3,1,0,2,0,0,0,2,0,1,0,0,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0,5,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,2,0,6,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0
2,Thistletown-Beaumond Heights,3,0,1,0,3,0,0,1,0,0,1,2,0,1,0,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,3,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,2,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0
3,Rexdale-Kipling,4,0,1,1,3,0,0,1,0,0,1,2,0,1,0,0,1,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,1,0,1,0,0,2,0,0,0,0,0,0,4,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,4,0,4,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,3,0,0
4,Elms-Old Rexdale,5,0,1,1,3,0,0,3,0,0,1,2,0,1,0,0,1,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,8,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,3,0,0
5,Kingsview Village-The Westway,6,0,1,2,2,0,0,4,0,0,1,1,0,2,0,0,1,0,3,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,6,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,2,0,0
6,Willowridge-Martingrove-Richview,7,0,0,2,2,0,0,5,0,0,1,2,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,4,0,0,0,0,0,0,0,2,3,0,0,1,2,0,0,1,0,0,0,0
7,Humber Heights-Westmount,8,0,0,0,3,1,0,7,0,0,1,3,0,3,1,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3,0,0
8,Edenbridge-Humber Valley,9,0,0,0,0,0,0,6,0,0,2,3,0,5,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,5,2,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,2,2,0,0,2,0,1,1,0
9,Princess-Rosethorn,10,0,0,3,0,0,0,3,0,0,3,3,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,4,1,0,0,0,0,0,0,2,3,0,0,2,2,0,0,2,0,0,1,0
10,Eringate-Centennial-West Deane,11,0,0,1,1,0,0,2,0,0,2,3,3,1,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,1,2,3,0,0,0,0,0,1,0,1,0,0,3,0,3,0,0,0,0,0,0,0,3,1,0,0,1,1,0,0,2,0,2,0,0
11,Markland Wood,12,0,0,1,1,1,0,5,0,0,2,4,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,2,0,1,0,0,1,0,4,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,3,0,0
12,Etobicoke West Mall,13,0,0,0,1,0,0,4,0,0,2,4,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,2,0,3,3,0,0,0,0,0,0,1,0,0,0,2,1,0,0,2,0,2,1,0
13,Islington-City Centre West,14,0,0,0,0,1,0,4,0,0,3,3,2,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,4,0,1,0,0,2,0,1,3,0,0,0,0,0,0,0,2,0,0,2,2,0,0,2,0,2,1,0
14,Kingsway South,15,0,0,0,0,0,0,4,0,0,1,2,2,6,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,1,1,0,0,0,0,0,3,0,0,2,2,0,0,1,0,0,1,0
15,Stonegate-Queensway,16,0,0,0,0,1,0,3,0,0,1,2,2,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,0,1,2,3,0,0,1,0,0,1,0
16,Mimico,17,0,0,0,0,1,0,2,0,0,4,2,2,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,8,1,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,2,0,1,2,0,0,0,0,1,0,0,5,0,0,1,2,0,0,0,0,0,1,0
17,New Toronto,18,0,0,0,0,1,0,4,0,0,3,2,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,5,1,0,0,0,0,0,1,2,1,0,0,0,0,3,0,0,0,0,2,0,1,2,0,0,1,0,0,0,0,5,0,0,0,3,0,0,0,0,0,1,0
18,Long Branch,19,0,0,0,0,0,0,4,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,4,1,1,0,0,0,0,1,2,1,0,0,0,0,3,0,1,0,0,2,0,1,3,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0
19,Alderwood,20,0,0,0,0,0,0,5,0,0,3,3,3,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,1,3,1,0,0,0,0,3,0,1,0,0,2,0,1,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0
20,Humber Summit,21,0,1,1,1,1,0,3,0,0,1,3,0,1,0,0,2,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,0,4,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,2,1,0
21,Humbermede,22,0,1,1,3,0,0,1,0,0,2,1,0,1,0,0,3,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,1,0,0,0,0,0,0,3,0,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0
22,Pelmo Park-Humberlea,23,0,1,0,3,0,0,3,0,0,1,1,1,1,0,0,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,4,0,7,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,5,0,0
23,Black Creek,24,0,1,1,2,0,0,1,0,0,2,3,0,1,0,0,2,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,3,0,0,0,0,0,3,0,0,1,0,4,0,3,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,1,1,0
24,Glenfield-Jane Heights,25,0,1,0,1,0,0,1,0,0,1,0,1,2,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,1,0,0,0,0,6,0,0,0,0,2,0,4,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,0,7,0,0
25,Downsview-Roding-CFB,26,0,0,2,1,0,0,2,0,0,1,0,1,3,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,2,0,1,2,0,2,0,0,0,0,0,0,0,2,1,0,0,1,0,2,1,2,1,0,0,0,0,2,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,4,0,0
26,York University Heights,27,0,0,0,1,0,1,1,0,0,2,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,5,1,0,0,0,0,3,0,0,0,0,6,0,3,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,2,0,3,2,0
27,Rustic,28,0,1,2,0,1,0,4,0,0,0,1,1,3,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,1,0,2,0,0,2,0,2,0,0,0,0,0,0,0,1,2,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,5,0,0
28,Maple Leaf,29,0,0,2,1,1,0,3,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,2,0,1,2,0,2,0,0,0,0,0,0,0,1,2,0,0,1,0,2,1,2,1,0,0,0,0,1,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,4,0,0
29,Brookhaven-Amesbury,30,0,0,0,0,1,0,5,0,2,1,0,1,5,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,1,0,0,2,2,2,0,0,0,0,1,0,0,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,3,0,0
30,Yorkdale-Glen Park,31,0,0,2,0,1,1,5,0,1,1,1,1,5,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,10,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,1,0,0
31,Englemount-Lawrence,32,0,0,2,0,2,1,5,0,0,1,1,0,7,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,8,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
32,Clanton Park,33,0,0,2,0,1,1,5,0,0,1,2,1,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,1,0,2,1,0,0,0,0,3,1,0,0,1,3,0,2,1,0,0,0,0,0,0,2,3,0,0,0,1,0,0,1,0,1,0,0
33,Bathurst Manor,34,0,0,0,2,0,1,1,0,0,2,0,0,1,0,0,1,1,1,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,1,0,7,0,0,0,0,0,2,0,0,0,1,4,0,2,1,0,0,0,0,0,0,2,3,0,0,0,2,0,0,0,0,1,0,0
34,Westminster-Branson,35,0,0,0,1,1,2,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0,7,0,0,1,0,8,0,0,0,0,0,3,0,0,0,1,3,0,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,1,1,0
35,Newtonbrook West,36,0,0,0,0,1,3,2,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2,0,8,0,0,1,0,5,0,0,0,0,0,1,0,0,0,1,2,0,0,2,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,1,1,0,0
36,Willowdale West,37,0,0,0,1,0,1,4,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,3,0,7,0,0,1,0,6,0,0,0,1,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,1,1,0,0
37,Lansing-Westgate,38,0,0,0,0,1,1,3,0,0,1,3,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,4,0,6,0,0,1,0,4,0,0,0,0,0,3,1,0,0,2,2,0,1,1,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,1,0,0
38,Bedford Park-Nortown,39,0,0,1,0,1,1,5,0,0,1,1,0,5,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,2,1,0,6,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0
39,St.Andrew-Windfields,40,0,0,1,0,1,1,4,0,0,1,2,0,3,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,3,0,2,0,0,2,1,2,1,0,0,2,0,0,1,0,0,1,2,0,1,2,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0
40,Bridle Path-Sunnybrook-York Mills,41,0,0,0,2,2,1,5,0,0,0,2,0,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,8,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1,1,0,0
