Neighborhood,ID,Accomodation,Admin/support,Agriculture,Arts,Construction,Cultural industry,Education,Finance,Health care,Management,Manufacturing,Mining,Other services,Professional,Public admin,Real estate,Retail trade,Transportation,Utilities,Wholesale trade
West Humber-Clairville,1,6.9,7.42,0.12,1.94,5.92,2.31,5.05,4.36,9.62,0.2,16.38,0.12,4.1,5.57,2.66,1.7,11.67,9.79,0.26,3.9
Mount Olive-Silverstone-Jamestown,2,8.26,7.9,0.29,1.54,6.72,2.22,3.9,3.61,9.72,0.21,19.31,0.07,4.18,4.0,2.11,1.32,11.3,8.87,0.11,4.36
Thistletown-Beaumond Heights,3,6.71,6.2,0.0,1.45,9.4,2.48,5.06,4.13,8.47,0.0,14.26,0.21,3.72,5.68,3.0,1.55,13.22,9.61,0.41,4.44
Rexdale-Kipling,4,5.49,8.9,0.47,1.7,8.14,1.8,6.34,4.17,10.13,0.0,11.55,0.0,3.98,5.68,3.98,1.99,12.41,8.52,0.38,4.36
Elms-Old Rexdale,5,6.36,7.73,0.0,1.14,6.82,2.5,5.91,4.55,11.36,0.45,11.59,0.0,4.32,5.45,3.3,2.05,12.27,9.55,0.0,4.66
Kingsview Village-The Westway,6,8.13,8.03,0.1,2.24,8.03,2.39,6.0,4.83,10.32,0.3,9.76,0.15,4.37,6.81,2.9,1.88,10.67,8.94,0.36,3.81
Willowridge-Martingrove-Richview,7,4.47,6.18,0.1,2.38,8.37,1.62,8.52,7.94,8.52,0.33,9.42,0.1,4.85,8.56,3.47,2.43,10.94,6.66,0.48,4.66
Humber Heights-Westmount,8,5.25,5.66,0.0,1.92,9.9,2.53,10.0,7.47,9.8,0.0,6.97,0.0,5.56,8.38,4.04,2.83,10.2,5.45,0.2,3.84
Edenbridge-Humber Valley,9,4.66,4.17,0.24,1.94,7.44,2.24,7.68,9.62,9.68,0.18,6.78,0.18,4.78,12.76,4.42,3.87,9.68,4.84,0.67,4.17
Princess-Rosethorn,10,3.77,3.09,0.34,2.06,6.95,2.23,10.03,9.26,9.18,0.34,6.0,0.17,3.77,16.3,5.15,4.8,8.58,2.92,0.34,4.72
Eringate-Centennial-West Deane,11,5.13,5.28,0.1,2.23,7.46,3.15,9.49,6.55,9.54,0.15,7.97,0.0,4.52,9.19,4.82,2.08,10.51,6.35,0.91,4.57
Markland Wood,12,4.58,3.93,0.19,2.9,6.54,3.55,9.91,8.04,8.13,0.19,6.82,0.0,3.27,12.15,4.95,2.62,10.65,5.89,0.93,4.77
Etobicoke West Mall,13,8.51,6.59,0.16,2.17,6.91,2.09,6.51,6.02,8.43,0.16,9.16,0.0,4.42,9.32,4.26,2.17,10.36,7.63,0.32,4.82
Islington-City Centre West,14,6.22,5.24,0.12,2.05,6.78,4.11,7.39,8.49,9.35,0.22,6.06,0.18,3.63,13.11,4.46,3.11,9.37,5.48,0.38,4.24
Kingsway South,15,3.51,3.73,0.0,2.34,3.73,3.62,8.2,14.48,8.63,0.64,5.54,0.21,3.62,17.89,4.05,4.15,7.99,2.02,0.43,5.22
Stonegate-Queensway,16,5.04,4.06,0.25,2.03,7.36,3.55,8.84,8.63,9.1,0.43,6.34,0.18,4.35,13.63,4.42,3.23,9.17,4.49,0.69,4.2
Mimico (includes Humber Bay Shores),17,5.69,5.11,0.22,2.31,5.97,4.58,6.72,7.73,8.79,0.24,7.01,0.17,4.0,13.61,4.19,3.52,9.56,5.03,0.26,5.28
New Toronto,18,7.61,5.76,0.24,2.96,6.73,4.48,8.41,6.0,8.57,0.16,7.29,0.0,4.32,7.93,5.44,2.72,10.33,5.52,0.4,5.12
Long Branch,19,6.27,5.68,0.33,3.17,6.43,3.17,7.77,4.85,8.35,0.42,8.69,0.0,4.59,11.36,4.09,2.42,10.61,5.51,0.42,5.85
Alderwood,20,5.01,5.38,0.15,2.32,9.19,3.59,7.4,5.68,7.7,0.3,10.39,0.22,4.41,7.92,4.86,2.17,11.96,6.28,0.6,4.48
Humber Summit,21,8.37,7.29,0.18,1.8,8.19,1.53,4.68,3.42,7.83,0.18,15.93,0.36,6.03,3.87,1.44,1.71,13.05,9.63,0.72,3.78
Humbermede,22,7.83,9.12,0.14,1.57,8.85,1.43,4.22,3.54,9.19,0.27,18.52,0.0,4.77,4.77,1.7,1.5,10.01,8.1,0.14,4.36
Pelmo Park-Humberlea,23,4.52,6.52,0.17,1.65,11.64,1.3,7.38,5.47,9.64,0.35,10.51,0.0,5.73,6.6,3.82,2.43,11.21,6.43,0.43,4.17
Black Creek,24,7.27,8.53,0.46,1.26,8.59,1.14,3.95,2.46,8.36,0.23,21.12,0.0,6.07,3.66,1.66,1.49,12.82,7.16,0.11,3.66
Glenfield-Jane Heights,25,7.83,9.02,0.31,1.3,8.9,1.34,4.25,2.95,10.16,0.08,19.53,0.0,5.51,3.23,1.97,1.46,11.42,6.42,0.16,4.17
Downsview-Roding-CFB,26,6.95,8.0,0.06,1.28,11.88,1.79,5.27,4.9,9.63,0.23,14.33,0.11,5.9,4.78,3.28,2.08,10.48,5.41,0.31,3.33
York University Heights,27,8.26,7.13,0.07,1.73,7.59,2.22,6.6,4.73,8.72,0.14,13.87,0.21,4.77,6.64,3.0,2.33,11.93,5.33,0.32,4.41
Rustic,28,5.92,7.93,0.25,1.26,9.82,1.51,5.92,4.28,11.08,0.25,8.82,0.0,6.68,4.53,3.53,2.02,12.97,8.69,0.25,4.28
Maple Leaf,29,8.18,7.98,0.4,0.9,10.78,2.0,6.59,4.49,11.18,0.0,11.78,0.2,6.79,4.79,2.5,2.89,11.28,4.29,0.2,2.79
Brookhaven-Amesbury,30,6.61,8.43,0.11,1.82,10.54,2.28,4.56,4.73,10.42,0.11,12.87,0.23,5.41,4.73,2.39,2.28,11.96,5.64,0.51,4.38
Yorkdale-Glen Park,31,6.62,7.41,0.14,1.64,8.9,1.92,7.41,7.48,9.26,0.0,8.62,0.14,7.19,7.41,3.13,3.35,10.75,4.49,0.28,3.85
Englemount-Lawrence,32,6.73,5.62,0.0,1.83,4.04,2.31,10.14,6.11,13.65,0.29,5.77,0.1,9.38,9.9,2.69,3.65,10.43,3.61,0.19,3.56
Clanton Park,33,6.28,4.85,0.0,1.87,5.18,2.42,8.82,6.23,12.95,0.22,6.72,0.22,8.93,10.69,3.75,3.64,9.42,3.31,0.33,4.19
Bathurst Manor,34,5.9,4.89,0.42,1.85,6.32,2.56,8.71,6.08,10.91,0.42,7.63,0.12,6.32,11.39,3.76,2.8,11.87,4.05,0.36,3.64
Westminster-Branson,35,7.24,6.5,0.07,2.27,6.02,2.04,5.57,4.68,13.67,0.19,11.4,0.22,7.39,8.69,2.53,2.19,10.99,4.64,0.33,3.38
Newtonbrook West,36,8.08,5.22,0.21,1.99,5.68,2.53,6.13,7.67,11.81,0.17,8.33,0.25,7.09,10.86,3.03,2.57,10.94,3.32,0.41,3.73
Willowdale West,37,5.1,3.83,0.0,1.7,3.58,4.07,9.23,12.39,8.86,0.55,4.98,0.12,3.83,17.36,4.61,3.46,9.84,2.19,0.49,3.83
Lansing-Westgate,38,5.11,3.66,0.22,2.28,3.88,3.27,9.1,10.65,11.6,0.22,4.99,0.0,4.77,17.87,3.88,3.27,8.16,3.16,0.33,3.55
Bedford Park-Nortown,39,4.33,3.34,0.09,2.31,3.17,2.31,9.04,10.46,13.63,0.56,4.37,0.13,6.64,17.66,1.97,6.17,7.97,1.03,0.47,4.33
St.Andrew-Windfields,40,4.24,3.91,0.11,2.18,4.8,2.57,7.2,8.54,16.69,0.67,5.47,0.22,4.19,15.91,3.13,5.86,7.37,2.12,0.45,4.36
Bridle Path-Sunnybrook-York Mills,41,2.38,2.49,0.57,2.61,4.2,3.63,7.26,16.55,13.49,0.23,3.97,1.13,3.29,17.35,1.93,6.12,5.22,1.25,1.02,5.33
Banbury-Don Mills,42,3.96,4.15,0.07,1.21,3.96,4.26,8.22,10.24,12.18,0.4,4.7,0.15,5.21,16.18,3.82,4.62,8.81,3.05,0.29,4.51
Victoria Village,43,6.63,6.5,0.12,1.82,6.26,3.22,6.63,9.6,12.04,0.0,6.75,0.12,4.86,8.27,4.01,2.43,13.68,4.26,0.12,2.67
Flemingdon Park,44,10.23,8.64,0.0,1.65,4.21,3.3,5.7,5.97,10.71,0.32,7.46,0.0,5.81,8.0,2.99,2.61,13.11,5.92,0.32,3.04
Parkwoods-Donalda,45,6.31,6.8,0.17,2.31,5.66,3.63,6.88,7.94,11.08,0.43,6.86,0.14,5.17,11.08,3.57,3.4,10.57,3.83,0.34,3.83
Pleasant View,46,6.62,4.69,0.26,1.54,5.34,3.15,8.3,8.1,9.71,0.26,8.68,0.13,4.31,11.83,4.12,3.28,10.42,4.63,0.58,4.05
Don Valley Village,47,6.98,5.63,0.0,1.2,5.21,3.26,6.94,9.04,11.07,0.15,8.59,0.15,4.35,13.39,3.23,3.15,9.75,3.94,0.34,3.64
Hillcrest Village,48,6.11,4.07,0.0,0.99,3.61,3.55,7.16,10.25,12.29,0.13,8.28,0.26,3.15,15.37,3.15,3.61,9.59,4.01,0.46,3.94
Bayview Woods-Steeles,49,5.62,3.44,0.0,1.26,3.86,2.43,10.49,10.32,13.34,0.0,5.62,0.0,3.94,14.77,3.69,4.19,10.15,2.27,0.34,4.28
Newtonbrook East,50,6.67,4.68,0.26,1.6,5.77,2.88,7.31,9.29,9.42,0.26,6.47,0.26,5.06,14.68,3.59,3.27,11.99,2.82,0.58,3.14
Willowdale East,51,5.16,3.6,0.08,1.33,3.0,3.08,7.34,14.88,9.9,0.37,5.03,0.19,3.91,17.87,4.25,4.14,8.86,2.25,0.65,4.12
Bayview Village,52,4.44,4.09,0.09,1.52,3.35,2.92,7.93,11.28,11.19,0.39,4.88,0.17,4.66,16.99,3.31,3.66,11.06,2.79,0.65,4.62
Henry Farm,53,8.26,5.73,0.12,1.02,3.98,4.1,6.03,10.49,8.44,0.24,6.57,0.24,3.32,17.24,2.17,3.44,11.27,3.25,0.6,3.5
O'Connor-Parkview,54,8.46,5.53,0.43,1.95,6.72,4.5,7.86,8.24,9.92,0.22,5.91,0.33,4.61,8.67,4.5,2.76,10.68,4.72,0.49,3.52
Thorncliffe Park,55,8.13,8.69,0.0,1.44,5.32,2.81,5.07,6.57,9.13,0.13,6.57,0.0,4.5,10.26,3.25,3.0,11.88,9.32,0.38,3.56
Leaside-Bennington,56,4.89,3.06,0.28,3.28,3.28,4.45,9.68,13.07,9.84,0.61,3.45,0.33,4.51,19.19,4.56,3.0,7.4,1.61,0.44,3.06
Broadview North,57,10.34,5.56,0.16,2.43,5.32,6.81,9.24,7.99,9.95,0.31,3.52,0.16,4.93,10.1,4.62,2.66,9.71,3.68,0.31,2.19
Old East York,58,6.11,5.31,0.0,1.9,6.51,4.51,9.12,8.62,11.22,0.2,4.01,0.0,5.21,12.12,5.61,2.4,10.32,4.11,0.4,2.3
Danforth East York,59,6.53,4.05,0.0,3.07,5.45,7.12,11.43,7.71,12.14,0.32,4.1,0.11,4.48,11.76,5.02,1.89,9.01,2.64,0.54,2.64
Woodbine-Lumsden,60,4.87,4.65,0.0,3.9,5.74,5.41,9.42,9.2,10.17,0.22,3.9,0.22,4.87,11.15,6.39,1.41,10.71,5.52,0.43,1.84
Taylor-Massey,61,11.05,10.52,0.13,1.85,4.43,4.1,6.42,6.62,10.19,0.33,5.49,0.0,4.5,10.52,2.78,2.51,11.45,4.7,0.46,1.92
East End-Danforth,62,6.43,4.51,0.21,3.96,4.21,7.62,10.26,7.79,10.38,0.34,3.91,0.26,4.72,12.55,5.23,2.34,9.36,3.28,0.51,2.13
The Beaches,63,6.54,3.27,0.16,4.03,3.39,7.42,11.05,9.78,8.66,0.36,2.35,0.56,3.83,17.8,5.51,3.39,6.82,2.11,0.32,2.63
Woodbine Corridor,64,6.21,4.3,0.14,4.09,4.37,7.97,12.2,8.11,8.82,0.14,4.02,0.14,4.44,13.82,5.99,2.54,8.18,2.19,0.14,2.19
Greenwood-Coxwell,65,8.65,4.29,0.12,3.55,3.92,8.34,9.71,6.72,8.53,0.31,4.11,0.12,4.92,13.75,5.79,2.18,9.46,2.86,0.44,2.24
Danforth,66,8.79,3.18,0.19,4.12,3.84,5.05,11.04,8.61,9.54,0.0,3.74,0.0,5.52,14.13,6.27,2.34,8.89,1.96,0.47,2.34
Playter Estates-Danforth,67,7.08,4.14,0.22,5.34,3.92,7.19,11.11,8.39,8.61,0.0,2.72,0.0,4.25,17.97,6.32,1.85,6.75,1.85,0.22,2.07
North Riverdale,68,6.29,2.86,0.0,4.07,2.71,8.57,11.21,8.71,10.93,0.86,3.57,0.0,4.57,14.86,5.71,2.21,8.07,1.71,0.64,2.43
Blake-Jones,69,8.58,3.53,0.0,3.91,4.54,5.8,12.74,6.81,8.95,0.63,4.54,0.25,5.42,13.62,4.67,2.14,7.69,2.27,0.88,3.03
South Riverdale,70,9.59,3.48,0.22,4.93,3.45,7.8,7.43,7.89,7.61,0.37,5.12,0.12,4.25,16.18,4.59,2.34,7.95,2.71,0.43,3.51
Cabbagetown-South St. James Town,71,9.28,4.01,0.0,3.16,2.25,8.15,10.75,8.01,10.19,0.35,2.88,0.0,5.83,14.05,5.62,2.32,7.59,3.02,0.28,2.25
Regent Park,72,14.31,5.96,0.0,4.31,2.39,4.95,6.97,7.16,9.91,0.18,3.67,0.37,4.5,11.19,4.95,1.93,9.82,4.4,0.18,2.84
Moss Park,73,9.12,4.83,0.17,4.29,2.62,6.66,6.0,11.12,7.87,0.29,2.87,0.29,4.04,20.24,3.54,2.71,7.75,3.21,0.58,1.79
North St. James Town,74,13.99,6.51,0.0,2.32,2.46,3.76,7.19,7.09,9.89,0.24,4.53,0.0,6.85,11.58,3.67,2.07,11.63,3.33,0.29,2.6
Church-Yonge Corridor,75,7.74,3.84,0.05,3.41,1.65,6.97,9.27,11.94,9.04,0.4,2.54,0.09,3.58,18.81,5.08,2.42,7.86,2.68,0.52,2.1
Bay Street Corridor,76,5.58,2.09,0.0,2.41,1.47,4.71,13.57,12.91,13.78,0.42,2.55,0.28,2.9,19.54,3.91,2.79,6.59,1.47,0.73,2.3
Waterfront Communities-The Island,77,6.13,3.25,0.04,2.92,1.98,6.34,5.34,19.19,6.71,0.5,2.66,0.37,2.52,24.32,3.67,3.22,5.89,1.71,0.5,2.76
Kensington-Chinatown,78,14.31,3.76,0.25,4.37,2.44,6.6,9.39,7.16,8.58,0.3,3.45,0.1,4.37,14.77,3.6,1.78,10.76,1.93,0.36,1.73
University,79,8.86,3.15,0.47,5.24,4.2,6.99,18.18,6.06,6.76,0.0,2.45,0.23,4.43,15.38,3.38,1.86,7.11,2.33,0.23,2.68
Palmerston-Little Italy,80,10.53,3.24,0.33,5.43,3.35,9.27,12.23,5.38,8.23,0.44,2.85,0.0,3.84,16.46,4.22,2.36,7.35,2.08,0.27,2.14
Trinity-Bellwoods,81,11.56,4.34,0.35,5.96,4.19,7.32,8.13,5.25,8.08,0.15,4.29,0.35,4.59,16.96,3.89,2.27,7.93,2.17,0.2,2.02
Niagara,82,6.99,2.9,0.04,3.82,2.61,8.53,5.57,11.7,7.28,0.58,4.11,0.29,3.12,21.85,3.54,3.0,6.89,2.47,0.47,4.25
Dufferin Grove,83,10.36,5.72,0.13,4.77,6.66,10.29,8.94,5.04,8.54,0.27,5.04,0.0,3.97,11.3,3.43,2.49,7.67,2.76,0.27,2.35
Little Portugal,84,10.7,4.47,0.24,5.42,5.04,9.56,7.99,5.28,6.95,0.43,5.42,0.0,3.81,16.65,2.76,1.95,8.99,2.28,0.19,1.86
South Parkdale,85,15.21,5.93,0.08,4.72,4.56,7.15,4.75,4.72,10.06,0.2,4.79,0.08,4.79,10.26,2.67,2.79,11.0,3.18,0.39,2.67
Roncesvalles,86,10.68,3.18,0.23,5.45,4.66,9.77,10.9,4.09,7.84,0.4,4.49,0.11,5.05,14.25,4.43,1.99,7.04,2.56,0.34,2.56
High Park-Swansea,87,5.53,3.43,0.07,4.09,3.6,6.96,10.78,8.33,9.34,0.49,4.58,0.14,3.99,15.99,4.69,3.01,7.73,3.15,0.56,3.53
High Park North,88,7.2,3.75,0.22,3.38,4.01,6.16,10.99,8.61,9.39,0.37,4.68,0.19,3.86,16.78,4.57,1.97,7.09,3.27,0.52,2.97
Runnymede-Bloor West Village,89,3.67,3.32,0.17,3.41,4.02,6.56,13.56,7.79,8.66,0.87,4.11,0.17,4.37,17.59,5.42,2.27,6.3,3.5,0.61,3.59
Junction Area,90,6.16,4.78,0.23,4.49,6.22,5.81,11.23,5.76,8.46,0.58,6.16,0.12,5.35,11.63,4.84,2.25,9.67,2.99,0.0,3.28
Weston-Pelham Park,91,8.34,8.34,0.26,2.15,12.98,3.35,6.71,4.39,9.29,0.0,8.25,0.0,4.9,7.48,3.35,2.15,11.26,4.3,0.17,2.32
Corso Italia-Davenport,92,7.41,6.49,0.25,4.01,12.17,5.37,8.65,5.68,7.54,0.12,5.13,0.0,5.06,8.59,4.63,2.04,10.07,3.52,0.43,2.84
Dovercourt-Wallace Emerson-Junction,93,10.18,5.03,0.16,3.96,8.12,6.47,9.24,5.42,7.87,0.3,5.12,0.09,5.22,10.52,3.71,2.29,10.62,2.7,0.43,2.54
Wychwood,94,8.32,4.9,0.13,4.32,4.51,6.19,11.8,5.35,9.41,0.39,4.19,0.26,5.03,13.67,4.71,2.45,8.25,2.77,0.39,2.97
Annex,95,7.07,2.73,0.06,4.32,2.17,6.94,13.35,10.02,8.4,0.3,2.7,0.19,4.29,19.13,4.24,3.72,6.69,1.29,0.19,2.2
Casa Loma,96,4.71,3.14,0.24,2.35,2.35,6.67,10.91,9.26,10.2,0.39,2.67,0.16,4.79,22.68,3.92,5.1,6.75,1.33,0.0,2.35
Yonge-St.Clair,97,5.63,3.18,0.26,3.31,2.72,5.63,9.4,12.65,8.87,0.93,2.32,0.2,5.03,20.07,3.38,4.17,7.88,1.46,0.4,2.52
Rosedale-Moore Park,98,3.79,3.57,0.31,3.26,2.16,4.54,7.98,14.99,8.6,0.49,2.43,0.18,4.5,23.02,4.41,4.81,6.35,1.63,0.18,2.82
Mount Pleasant East,99,4.08,3.51,0.31,3.04,3.66,5.55,11.62,11.41,9.89,0.42,2.77,0.37,4.24,18.52,4.34,2.98,7.33,1.67,0.73,3.56
Yonge-Eglinton,100,4.47,3.91,0.21,3.98,3.0,5.31,10.41,10.68,10.2,0.63,3.14,0.14,3.63,21.65,3.7,3.14,6.98,1.47,0.35,3.0
Forest Hill South,101,5.25,2.34,0.0,2.92,2.75,4.42,6.92,11.26,14.1,0.5,2.5,0.0,5.84,19.1,3.67,6.09,7.59,1.5,0.33,2.92
Forest Hill North,102,6.72,4.41,0.27,2.78,4.07,2.99,8.83,6.99,15.41,0.34,4.01,0.0,5.97,16.09,2.78,4.28,8.35,2.17,0.2,3.33
Lawrence Park South,103,4.56,3.14,0.49,2.77,3.08,4.06,10.22,14.9,11.7,0.55,2.83,0.12,2.96,19.64,2.96,4.86,6.03,1.42,0.31,3.39
Mount Pleasant West,104,5.92,4.63,0.1,2.33,3.28,5.61,9.25,12.77,9.41,0.44,3.54,0.08,4.91,16.83,4.81,3.13,7.86,1.65,0.44,3.02
Lawrence Park North,105,4.38,2.86,0.25,3.05,2.29,5.33,10.16,14.54,9.08,0.57,3.43,0.63,4.0,18.79,4.51,3.75,7.3,1.21,0.51,3.37
Humewood-Cedarvale,106,7.72,4.18,0.11,2.97,3.72,5.61,11.04,6.06,11.33,0.0,4.23,0.11,8.18,15.56,2.97,2.86,9.38,1.83,0.0,2.12
Oakwood Village,107,8.18,6.7,0.17,3.0,8.22,3.74,9.48,5.09,10.0,0.17,6.79,0.09,6.44,9.31,3.96,2.26,10.35,3.57,0.3,2.17
Briar Hill-Belgravia,108,7.46,8.19,0.12,1.66,9.0,3.27,6.53,6.1,11.77,0.0,8.5,0.12,7.15,7.76,2.65,2.09,10.04,4.74,0.12,2.71
Caledonia-Fairbank,109,7.51,8.16,0.0,1.48,17.25,1.67,5.66,5.1,9.65,0.19,8.16,0.19,6.49,5.47,2.13,3.15,11.6,3.34,0.0,2.78
Keelesdale-Eglinton West,110,7.14,9.25,0.18,1.37,16.39,2.38,4.76,3.85,9.07,0.0,9.98,0.0,5.59,5.4,2.84,2.84,11.08,4.58,0.18,3.11
Rockcliffe-Smythe,111,6.95,7.97,0.09,1.81,13.53,1.81,5.89,4.4,9.08,0.28,10.57,0.09,5.7,5.19,2.64,2.27,11.82,5.98,0.19,3.75
Beechborough-Greenbrook,112,5.35,8.86,0.33,1.51,11.54,2.34,4.35,4.85,11.04,0.0,10.87,0.0,7.69,3.18,3.01,1.67,13.88,4.68,0.33,4.52
Weston,113,6.76,7.96,0.17,1.72,9.79,2.86,5.38,4.41,11.23,0.23,10.31,0.0,5.56,5.5,3.32,2.63,11.63,6.87,0.11,3.55
Lambton Baby Point,114,3.3,4.89,0.24,3.06,4.16,5.38,11.61,9.41,9.41,0.61,4.52,0.24,5.26,14.18,4.03,2.32,9.9,3.18,0.49,3.79
Mount Dennis,115,7.98,10.79,0.15,1.44,12.39,1.6,4.64,5.02,11.85,0.15,10.64,0.15,6.38,3.95,1.82,1.6,10.56,5.62,0.15,3.12
Steeles,116,12.48,4.55,0.38,1.19,4.51,2.51,5.41,8.4,8.11,0.09,10.91,0.09,4.93,10.44,2.32,2.51,11.53,3.84,0.43,5.36
L'Amoreaux,117,9.12,6.6,0.1,1.2,4.66,2.37,5.88,7.55,10.19,0.2,12.03,0.1,5.03,8.3,2.42,2.49,13.15,3.61,0.35,4.66
Tam O'Shanter-Sullivan,118,7.92,6.27,0.08,1.17,4.62,3.62,6.63,8.2,9.93,0.16,9.81,0.08,5.19,9.77,2.85,2.17,11.82,4.54,0.64,4.5
Wexford/Maryvale,119,7.79,7.11,0.11,1.98,7.04,2.98,6.39,7.15,10.63,0.36,8.3,0.07,5.03,6.75,3.48,2.66,12.07,6.03,0.57,3.48
Clairlea-Birchmount,120,9.83,6.1,0.0,1.39,5.44,3.11,6.54,8.33,11.98,0.22,7.64,0.07,4.79,7.49,4.09,2.74,11.66,5.44,0.26,2.89
Oakridge,121,12.98,9.3,0.0,1.32,4.74,3.07,6.75,6.84,10.96,0.0,6.14,0.0,4.39,6.67,2.37,2.02,12.54,7.19,0.53,2.19
Birchcliffe-Cliffside,122,7.33,5.0,0.22,2.76,5.73,4.87,8.97,8.15,10.73,0.26,5.3,0.0,4.4,9.66,5.3,3.84,9.01,4.31,0.47,3.71
Cliffcrest,123,6.33,6.14,0.13,2.09,7.34,4.55,8.6,8.86,8.67,0.25,6.26,0.0,4.36,10.18,4.93,3.48,9.93,4.36,0.7,2.85
Kennedy Park,124,10.17,8.01,0.0,1.48,5.55,3.14,4.44,7.27,12.94,0.12,9.67,0.12,4.99,6.28,3.14,2.59,12.08,5.73,0.25,2.03
Ionview,125,10.04,7.42,0.0,1.12,4.79,3.07,4.57,7.49,13.18,0.3,9.51,0.15,5.02,6.97,3.0,2.1,12.96,4.42,0.37,3.52
Dorset Park,126,9.91,7.53,0.0,1.56,4.67,2.17,5.36,6.63,11.79,0.25,12.24,0.0,4.38,6.43,3.03,2.82,12.36,4.54,0.25,4.09
Bendale,127,7.99,7.15,0.0,1.2,4.38,2.92,6.13,8.83,11.38,0.22,9.88,0.07,4.6,8.02,4.16,1.97,11.23,5.29,0.44,4.16
Agincourt South-Malvern West,128,9.81,6.22,0.35,1.21,4.71,3.59,5.1,7.65,9.85,0.0,11.62,0.22,4.58,9.68,2.72,2.2,11.53,3.76,0.43,4.79
Agincourt North,129,11.94,5.48,0.3,1.24,5.07,2.55,4.65,7.62,9.23,0.0,14.94,0.08,4.02,7.62,2.63,1.95,11.56,4.39,0.6,4.13
Milliken,130,14.86,4.3,0.52,1.29,5.03,2.06,4.51,7.43,7.9,0.09,13.49,0.0,4.3,7.47,2.58,2.71,13.1,3.18,0.09,5.11
Rouge,131,6.81,5.91,0.13,1.51,3.59,3.64,7.11,9.78,10.97,0.27,11.56,0.17,3.66,7.69,3.95,2.56,10.51,5.32,0.57,4.29
Malvern,132,8.76,8.5,0.12,0.99,4.57,2.71,4.9,6.92,10.9,0.16,13.3,0.16,4.0,7.06,2.89,1.77,12.26,6.07,0.07,3.91
Centennial Scarborough,133,4.38,3.73,0.14,2.44,4.66,4.59,10.98,11.84,11.26,0.43,5.45,0.0,3.23,10.4,6.6,3.01,8.97,3.66,1.22,3.01
Highland Creek,134,6.49,6.03,0.31,1.24,4.64,2.7,8.27,10.28,10.82,0.54,9.43,0.0,5.1,7.57,4.17,2.4,10.36,5.1,1.16,3.4
Morningside,135,7.06,7.78,0.24,1.63,5.13,2.47,6.03,6.82,13.75,0.3,10.8,0.0,4.52,6.21,3.2,2.35,12.18,5.49,0.54,3.5
West Hill,136,7.7,8.63,0.08,1.05,6.74,2.38,7.06,6.82,12.22,0.08,8.27,0.08,4.6,6.09,3.47,2.34,12.75,5.57,0.44,3.63
Woburn,137,8.75,9.34,0.04,1.02,4.27,2.94,5.17,6.9,10.71,0.21,11.67,0.08,4.25,7.54,3.33,1.85,12.26,5.11,0.46,4.09
Eglinton East,138,11.11,8.54,0.2,1.14,5.03,2.81,4.69,6.66,12.93,0.0,9.28,0.1,5.23,6.42,2.07,2.52,12.73,5.03,0.54,2.96
Scarborough Village,139,7.75,9.51,0.0,1.62,3.66,2.61,6.62,6.69,12.33,0.28,8.74,0.0,4.79,6.2,3.59,2.82,11.77,6.77,0.63,3.59
Guildwood,140,4.85,3.82,0.0,2.17,6.4,4.75,11.46,7.64,10.42,0.21,4.54,0.41,4.23,11.15,5.57,2.37,9.49,4.54,1.44,4.54
