Neighborhood,ID,Afrikaans,Akan (Twi),Albanian,Amharic,Arabic,Armenian,Assyrian,Azerbaijani,Bamanankan,Belarusan,Bengali,Bikol,Bilen,Bosnian,Bulgarian,Burmese,Cantonese,Catalan,Cebuano,Chaldean Neo-Aramaic,Croatian,Czech,Dakota,Danish,Dene,Dinka,Dutch,Edo,English,Estonian,Ewe,Fijian,Finnish,French,"Fulah (Pular, Pulaar, Fulfulde)",Ga,Ganda,Georgian,German,Greek,Gujarati,Haitian Creole,Hakka,Harari,Hebrew,Hiligaynon,Hindi,Hungarian,Icelandic,Igbo,Ilocano,Italian,Japanese,Kabyle,Kannada,Kashmiri,Khmer (Cambodian),Kinyarwanda (Rwanda),Konkani,Korean,Kurdish,Lao,Latvian,Lingala,Lithuanian,Macedonian,Malagasy,Malay,Malayalam,Maltese,Mandarin,Marathi,Min Dong,Min Nan,Mohawk,Mongolian,Montagnais (Innu),Nepali,Norwegian,Oji-Cree,Ojibway,Oriya (Odia),Oromo,Ottawa (Odawa),"Pampangan (Kapampangan, Pampango)",Pangasinan,Pashto,Persian,Polish,Portuguese,Punjabi,Romanian,Rundi (Kirundi),Russian,Sarsi (Sarcee),Scottish Gaelic,Serbian,Serbo-Croatian,Shona,Sindhi,Sinhala (Sinhalese),Slovak,Slovene (Slovenian),Somali,Spanish,Swahili,Swampy Cree,Swedish,Tagalog,Tamil,Telugu,Thai,Tibetan,Tigrigna,Turkish,Ukrainian,Urdu,Uyghur,Uzbek,Vietnamese,Vlaams (Flemish),Waray-Waray,Welsh,Wolof,Wu (Shanghainese),Yiddish,Yoruba
West Humber-Clairville,1,0.0,0.55,0.21,0.07,0.37,0.02,0.37,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.05,0.6,0.0,0.02,0.02,0.14,0.02,0.0,0.0,0.0,0.0,0.0,0.07,64.56,0.0,0.0,0.0,0.0,0.33,0.0,0.07,0.02,0.0,0.05,0.21,4.43,0.0,0.02,0.0,0.0,0.0,1.88,0.19,0.0,0.09,0.07,1.13,0.05,0.0,0.02,0.0,0.05,0.0,0.0,0.19,0.02,0.02,0.0,0.0,0.02,0.02,0.0,0.0,0.33,0.05,0.58,0.05,0.0,0.05,0.0,0.02,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.05,0.42,0.26,0.25,12.09,0.02,0.02,0.12,0.0,0.0,0.07,0.0,0.0,0.04,0.21,0.02,0.05,0.55,2.38,0.07,0.0,0.0,1.58,1.48,0.19,0.02,0.02,0.11,0.23,0.05,1.46,0.0,0.0,0.6,0.0,0.04,0.0,0.0,0.0,0.0,0.12
Mount Olive-Silverstone-Jamestown,2,0.02,1.37,0.05,0.16,3.65,0.11,6.31,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.02,0.04,0.41,0.0,0.02,0.92,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.14,55.11,0.0,0.02,0.02,0.0,0.38,0.0,0.02,0.0,0.0,0.04,0.02,6.39,0.05,0.04,0.0,0.0,0.02,1.24,0.09,0.0,0.16,0.13,1.26,0.02,0.0,0.02,0.0,0.04,0.0,0.0,0.16,0.04,0.09,0.0,0.04,0.0,0.02,0.0,0.04,0.22,0.0,0.14,0.05,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.79,0.2,0.34,7.06,0.05,0.0,0.11,0.0,0.0,0.02,0.02,0.02,0.02,0.05,0.0,0.02,1.49,1.94,0.14,0.0,0.0,0.77,3.36,0.07,0.05,0.02,0.07,0.16,0.05,2.25,0.0,0.02,0.68,0.0,0.0,0.0,0.02,0.0,0.0,0.2
Thistletown-Beaumond Heights,3,0.0,0.74,0.06,0.06,1.25,0.06,2.62,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.0,0.46,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.06,64.06,0.0,0.0,0.0,0.0,0.57,0.0,0.06,0.0,0.0,0.11,0.34,3.37,0.0,0.0,0.0,0.0,0.0,1.14,0.29,0.0,0.06,0.0,3.14,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.29,0.06,0.0,0.06,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.8,0.57,0.57,6.1,0.17,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.68,4.28,0.06,0.0,0.06,1.03,1.2,0.17,0.0,0.06,0.06,0.17,0.11,2.0,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.11
Rexdale-Kipling,4,0.0,0.32,0.21,0.11,0.58,0.0,0.74,0.0,0.0,0.0,0.58,0.0,0.0,0.05,0.05,0.0,0.37,0.0,0.11,0.0,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.76,0.0,0.0,0.0,0.0,0.69,0.0,0.0,0.0,0.05,0.21,0.42,0.74,0.0,0.0,0.0,0.0,0.05,0.58,0.32,0.0,0.05,0.0,1.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.27,0.0,0.11,0.0,0.16,0.58,0.95,0.53,0.8,0.27,0.0,0.27,0.0,0.0,0.05,0.0,0.0,0.0,0.16,0.05,0.16,0.64,5.41,0.11,0.0,0.0,1.11,0.64,0.0,0.0,0.05,0.11,0.21,0.16,1.48,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.05
Elms-Old Rexdale,5,0.0,0.59,0.06,0.06,0.3,0.0,0.47,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.12,0.41,0.0,0.06,0.0,0.3,0.06,0.0,0.0,0.0,0.0,0.0,0.06,72.81,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.06,0.0,0.06,0.06,0.24,0.0,0.0,0.0,0.0,0.0,0.41,0.3,0.0,0.0,0.18,2.25,0.06,0.0,0.0,0.0,0.12,0.0,0.0,0.41,0.06,0.06,0.0,0.0,0.06,0.12,0.0,0.0,0.06,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,1.71,1.36,0.35,0.47,0.18,0.0,0.35,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.06,3.13,5.56,0.12,0.0,0.0,1.71,0.35,0.06,0.0,0.06,0.12,0.06,0.18,1.12,0.0,0.0,1.77,0.0,0.0,0.0,0.0,0.0,0.0,0.12
Kingsview Village-The Westway,6,0.0,0.18,0.63,0.08,0.79,0.13,0.03,0.0,0.0,0.0,0.84,0.0,0.0,0.05,0.08,0.03,0.53,0.0,0.13,0.0,0.37,0.03,0.0,0.0,0.0,0.0,0.0,0.0,66.56,0.03,0.0,0.0,0.0,1.03,0.0,0.0,0.08,0.0,0.08,0.37,0.45,0.0,0.0,0.03,0.03,0.0,0.87,0.55,0.0,0.0,0.08,2.53,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.74,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.05,0.08,0.42,0.0,0.0,0.03,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.03,0.11,1.34,1.24,0.92,0.95,0.24,0.0,0.42,0.0,0.0,0.16,0.03,0.0,0.11,0.13,0.05,0.03,6.08,3.29,0.18,0.0,0.0,0.76,0.55,0.05,0.0,0.08,0.08,0.32,0.66,3.58,0.03,0.0,0.45,0.0,0.0,0.0,0.0,0.03,0.0,0.05
Willowridge-Martingrove-Richview,7,0.0,0.37,0.92,0.05,0.27,0.02,0.12,0.02,0.02,0.0,0.27,0.0,0.0,0.0,0.1,0.0,0.47,0.0,0.02,0.0,0.4,0.02,0.0,0.02,0.0,0.0,0.02,0.05,75.91,0.02,0.0,0.0,0.02,0.87,0.0,0.0,0.02,0.0,0.07,0.35,0.47,0.0,0.02,0.02,0.0,0.02,0.25,0.27,0.0,0.05,0.05,2.7,0.02,0.0,0.0,0.0,0.0,0.0,0.0,1.19,0.0,0.0,0.02,0.0,0.05,0.02,0.0,0.0,0.2,0.07,0.6,0.12,0.0,0.07,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.25,1.07,1.12,0.72,0.3,0.0,0.32,0.0,0.0,0.4,0.05,0.02,0.07,0.32,0.02,0.07,0.94,2.38,0.02,0.0,0.0,0.89,0.52,0.05,0.0,0.17,0.1,0.17,1.22,1.46,0.0,0.02,0.35,0.0,0.0,0.0,0.0,0.02,0.0,0.12
Humber Heights-Westmount,8,0.0,0.27,0.75,0.05,0.43,0.05,0.05,0.0,0.0,0.0,0.21,0.0,0.0,0.05,0.11,0.0,0.11,0.0,0.0,0.0,0.54,0.11,0.0,0.0,0.0,0.0,0.0,0.0,72.2,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.16,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.37,0.0,0.0,0.11,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.05,0.0,0.21,0.11,0.0,0.0,0.05,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.27,1.61,2.3,0.32,0.59,0.0,1.93,0.0,0.0,0.59,0.11,0.05,0.0,0.0,0.11,0.05,1.07,2.95,0.11,0.0,0.05,0.43,0.05,0.0,0.0,0.0,0.16,0.11,5.14,0.27,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Edenbridge-Humber Valley,9,0.0,0.07,0.53,0.07,0.11,0.04,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.11,0.18,0.0,0.35,0.0,0.04,0.0,0.35,0.07,0.0,0.0,0.04,0.0,0.04,0.0,78.05,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.18,0.25,0.11,0.0,0.0,0.0,0.0,0.0,0.07,0.14,0.0,0.0,0.0,1.37,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.07,0.0,0.04,0.0,0.04,0.11,0.0,0.0,0.04,0.11,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.04,0.18,1.87,1.48,0.07,0.42,0.0,1.55,0.0,0.0,1.37,0.07,0.0,0.0,0.04,0.11,0.11,0.25,3.35,0.0,0.0,0.0,0.46,0.0,0.04,0.0,0.07,0.0,0.18,2.96,0.11,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.04,0.0,0.07
Princess-Rosethorn,10,0.0,0.0,0.62,0.0,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.43,0.0,0.0,0.0,0.33,0.05,0.0,0.1,0.0,0.0,0.0,0.0,85.48,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.14,0.19,0.05,0.0,0.0,0.0,0.05,0.0,0.24,0.29,0.0,0.0,0.0,0.48,0.14,0.0,0.0,0.0,0.0,0.0,0.0,1.72,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.0,1.34,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.76,0.57,0.05,0.57,0.0,0.67,0.0,0.0,1.43,0.1,0.0,0.0,0.14,0.0,0.0,0.1,0.67,0.0,0.0,0.0,0.24,0.05,0.05,0.0,0.0,0.0,0.0,1.29,0.1,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.05,0.0,0.0
Eringate-Centennial-West Deane,11,0.0,0.06,0.3,0.03,0.36,0.12,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.33,0.47,0.0,0.95,0.0,0.09,0.0,0.44,0.03,0.0,0.0,0.0,0.0,0.0,0.0,75.24,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.0,0.12,0.12,0.24,0.12,0.0,0.0,0.0,0.0,0.0,0.21,0.3,0.0,0.0,0.03,0.92,0.09,0.0,0.0,0.0,0.0,0.0,0.06,1.57,0.0,0.0,0.0,0.0,0.12,0.24,0.0,0.0,0.09,0.06,1.13,0.06,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,2.34,1.36,0.18,0.24,0.0,1.48,0.0,0.0,2.52,0.15,0.0,0.0,0.03,0.06,0.12,0.65,1.54,0.0,0.0,0.0,0.59,0.18,0.0,0.0,0.12,0.0,0.09,2.85,0.53,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.06,0.0,0.0
Markland Wood,12,0.0,0.0,0.31,0.0,0.25,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.87,0.0,0.41,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.05,0.0,77.49,0.05,0.0,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.05,0.36,0.05,0.0,0.0,0.0,0.0,0.0,0.1,0.41,0.0,0.0,0.0,0.36,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.17,0.0,0.0,0.1,0.0,0.2,0.56,0.0,0.0,0.0,0.1,1.12,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.09,0.61,0.0,0.36,0.0,0.81,0.0,0.0,5.86,0.31,0.0,0.0,0.0,0.25,0.1,0.0,0.87,0.0,0.0,0.0,0.31,0.15,0.0,0.0,0.1,0.0,0.15,2.14,0.1,0.05,0.0,0.15,0.0,0.0,0.0,0.0,0.05,0.0,0.0
Etobicoke West Mall,13,0.0,0.05,1.02,0.0,1.12,0.05,0.19,0.0,0.0,0.0,0.24,0.05,0.0,0.34,0.63,0.0,0.53,0.0,0.0,0.0,0.34,0.15,0.0,0.0,0.0,0.0,0.0,0.0,67.95,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.1,0.24,0.19,0.0,0.0,0.0,0.0,0.05,0.24,0.73,0.0,0.0,0.0,0.49,0.05,0.0,0.05,0.0,0.0,0.0,0.05,1.51,0.05,0.0,0.0,0.0,0.24,0.19,0.0,0.1,0.1,0.1,1.12,0.05,0.0,0.05,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.92,2.38,0.73,0.1,0.34,0.0,1.65,0.0,0.0,3.25,0.29,0.0,0.0,0.19,0.1,0.05,0.63,2.48,0.0,0.0,0.0,1.85,0.78,0.1,0.0,0.15,0.05,0.87,2.48,1.12,0.1,0.05,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Islington-City Centre West,14,0.0,0.08,0.44,0.09,0.92,0.08,0.03,0.0,0.0,0.01,0.42,0.0,0.0,0.16,0.14,0.04,0.54,0.0,0.04,0.0,0.37,0.06,0.0,0.0,0.0,0.0,0.0,0.03,72.82,0.03,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.01,0.09,0.28,0.15,0.0,0.01,0.0,0.01,0.0,0.32,0.15,0.0,0.0,0.03,0.79,0.19,0.0,0.03,0.0,0.0,0.01,0.01,2.89,0.01,0.0,0.01,0.01,0.21,0.06,0.0,0.03,0.1,0.06,1.29,0.03,0.0,0.01,0.0,0.01,0.0,0.11,0.0,0.0,0.0,0.01,0.03,0.0,0.01,0.0,0.05,0.49,1.6,1.17,0.13,0.25,0.0,1.66,0.0,0.0,1.83,0.11,0.0,0.0,0.01,0.09,0.09,0.81,1.94,0.01,0.0,0.0,1.15,0.35,0.13,0.04,0.33,0.05,0.23,2.52,0.48,0.08,0.04,0.32,0.0,0.0,0.0,0.0,0.06,0.0,0.0
Kingsway South,15,0.0,0.0,0.11,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.51,0.0,0.0,0.0,0.0,0.78,0.0,0.0,0.0,0.11,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.28,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.11,0.0,0.11,0.0,0.0,0.0,0.0,0.06,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.5,0.33,0.0,0.11,0.0,0.22,0.0,0.0,0.33,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.11,0.17,0.0,0.0,0.0,0.06,0.0,0.06,1.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stonegate-Queensway,16,0.0,0.0,0.62,0.04,0.04,0.04,0.02,0.0,0.0,0.02,0.04,0.0,0.0,0.0,0.19,0.02,0.39,0.0,0.0,0.0,0.24,0.06,0.0,0.02,0.0,0.0,0.0,0.0,80.31,0.02,0.0,0.0,0.04,0.64,0.0,0.0,0.0,0.0,0.15,0.13,0.09,0.0,0.0,0.0,0.0,0.02,0.06,0.19,0.0,0.0,0.0,1.12,0.04,0.0,0.0,0.02,0.0,0.0,0.0,0.36,0.02,0.0,0.02,0.0,0.26,0.04,0.0,0.02,0.02,0.02,0.45,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,2.94,0.99,0.04,0.28,0.0,1.84,0.0,0.0,1.27,0.04,0.0,0.0,0.02,0.13,0.11,0.0,0.99,0.04,0.0,0.0,0.49,0.06,0.04,0.04,0.81,0.0,0.06,3.24,0.11,0.0,0.09,0.26,0.0,0.0,0.0,0.0,0.06,0.0,0.02
Mimico (includes Humber Bay Shores),17,0.0,0.03,0.48,0.05,0.35,0.0,0.03,0.03,0.0,0.0,0.1,0.0,0.0,0.02,0.13,0.02,0.69,0.0,0.03,0.0,0.11,0.05,0.0,0.0,0.0,0.0,0.02,0.0,80.48,0.02,0.0,0.0,0.0,0.79,0.02,0.0,0.0,0.03,0.13,0.15,0.16,0.0,0.0,0.0,0.03,0.0,0.18,0.26,0.0,0.02,0.06,0.61,0.15,0.0,0.02,0.0,0.0,0.0,0.0,0.69,0.03,0.02,0.02,0.0,0.05,0.02,0.02,0.02,0.02,0.0,1.16,0.02,0.0,0.05,0.0,0.06,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.34,1.05,0.11,0.23,0.0,1.68,0.0,0.0,0.44,0.05,0.0,0.02,0.02,0.15,0.03,0.0,1.77,0.03,0.0,0.0,0.74,0.1,0.0,0.03,1.37,0.0,0.19,1.24,0.11,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.03,0.0,0.0
New Toronto,18,0.0,0.09,0.14,0.09,0.38,0.05,0.0,0.0,0.0,0.09,0.24,0.0,0.0,0.0,0.24,0.0,0.33,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.05,0.0,0.0,83.35,0.05,0.0,0.0,0.0,0.66,0.0,0.05,0.05,0.05,0.0,0.14,0.05,0.0,0.0,0.0,0.05,0.0,0.33,0.14,0.0,0.09,0.05,0.19,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.05,0.05,0.8,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.09,3.26,0.76,0.0,0.09,0.0,0.76,0.0,0.0,0.19,0.05,0.0,0.0,0.05,0.05,0.0,0.47,1.42,0.09,0.0,0.0,1.42,0.09,0.0,0.0,0.95,0.0,0.14,0.99,0.05,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Long Branch,19,0.0,0.0,0.26,0.0,0.21,0.0,0.11,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.42,0.0,0.16,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.05,0.0,84.05,0.05,0.0,0.0,0.0,0.42,0.05,0.0,0.11,0.0,0.16,0.16,0.05,0.0,0.0,0.0,0.0,0.0,0.16,0.05,0.0,0.0,0.0,0.11,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.05,0.0,0.05,0.0,0.11,0.05,0.0,0.05,0.0,0.0,0.64,0.0,0.0,0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,3.66,0.58,0.0,0.11,0.0,0.95,0.0,0.0,0.74,0.05,0.0,0.0,0.0,0.11,0.0,0.0,1.32,0.0,0.0,0.05,1.38,0.0,0.0,0.0,0.69,0.0,0.0,1.32,0.11,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alderwood,20,0.0,0.0,0.31,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.09,0.04,0.0,0.18,0.13,0.04,0.53,0.0,0.0,0.0,0.49,0.04,0.0,0.0,0.0,0.0,0.0,0.0,81.81,0.04,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.09,0.27,0.71,0.0,0.0,0.0,0.0,0.04,0.04,0.13,0.0,0.0,0.04,1.87,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,2.94,1.51,0.09,0.18,0.0,0.98,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.13,0.8,0.0,0.67,0.0,0.0,0.0,0.93,0.18,0.0,0.0,0.93,0.0,0.0,1.42,0.04,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Humber Summit,21,0.0,0.33,0.0,0.09,1.22,0.05,0.98,0.0,0.0,0.0,1.03,0.0,0.05,0.0,0.0,0.0,0.42,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.1,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.09,0.05,1.64,0.0,0.0,0.05,0.0,0.0,0.75,0.05,0.0,0.0,0.0,10.72,0.05,0.0,0.0,0.0,0.14,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.09,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.61,0.05,0.7,6.74,0.09,0.0,0.05,0.0,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.0,0.51,3.98,0.05,0.0,0.0,0.84,1.17,0.14,0.0,0.0,0.0,0.33,0.0,7.77,0.0,0.05,2.57,0.0,0.0,0.0,0.0,0.0,0.0,0.05
