,Websites,ID,Avg House Price,Avg Income
0,/clairville-toronto/neighbourhood-profile,1,587000,94000
1,/smithfield-toronto/neighbourhood-profile,2,578000,79000
2,/thistletown-toronto/neighbourhood-profile,3,898000,94000
3,/rexdale-toronto/neighbourhood-profile,4,744000,91000
4,/the-elms-toronto/neighbourhood-profile,5,600000,82000
5,/kingsview-toronto/neighbourhood-profile,6,577000,87000
6,/richview-toronto/neighbourhood-profile,7,969000,105000
7,/humber-heights-toronto/neighbourhood-profile,8,839000,102000
8,/humber-valley-village-toronto/neighbourhood-profile,9,1600000,254000
9,/princess-rosethorn-toronto/neighbourhood-profile,10,1900000,249000
10,/centenial-park-toronto/neighbourhood-profile,11,788000,114000
11,/west-deane-park-toronto/neighbourhood-profile,11,1200000,142000
12,/markland-wood-toronto/neighbourhood-profile,12,933000,149000
13,/etobicoke-west-mall-toronto/neighbourhood-profile,13,628000,90000
14,/queensway-west-toronto/neighbourhood-profile,14,573000,99000
15,/islington-village-toronto/neighbourhood-profile,14,874000,113000
16,/eatonville-toronto/neighbourhood-profile,14,1100000,139000
17,/the-kingsway-toronto/neighbourhood-profile,15,1900000,337000
18,/the-queensway-toronto/neighbourhood-profile,16,860000,115000
19,/sunnylea-toronto/neighbourhood-profile,16,1200000,170000
20,/humber-bay-toronto/neighbourhood-profile,17,721000,112000
21,/mimico-toronto/neighbourhood-profile,17,856000,97000
22,/new-toronto-toronto/neighbourhood-profile,18,956000,87000
23,/long-branch-toronto/neighbourhood-profile,19,899000,97000
24,/alderwood-toronto/neighbourhood-profile,20,1100000,118000
25,/humber-summit-toronto/neighbourhood-profile,21,789000,88000
26,/humbermede-toronto/neighbourhood-profile,22,671000,79000
27,/humberlea-toronto/neighbourhood-profile,23,675000,98000
28,/pelmo-park-toronto/neighbourhood-profile,23,799000,99000
29,/black-creek-toronto/neighbourhood-profile,24,514000,65000
30,/glenfield-jane-heights-toronto/neighbourhood-profile,25,661000,75000
31,/downsview-toronto/neighbourhood-profile,26,733000,85000
32,/york-university-heights-toronto/neighbourhood-profile,27,665000,77000
33,/rustic-toronto/neighbourhood-profile,28,1000000,74000
34,/maple-leaf-toronto/neighbourhood-profile,29,1000000,97000
35,/brookhaven-amesbury-toronto/neighbourhood-profile,30,686000,78000
36,/glen-park-toronto/neighbourhood-profile,31,1400000,131000
37,/yorkdale-toronto/neighbourhood-profile,31,649000,92000
38,/lawrence-manor-toronto/neighbourhood-profile,32,954000,88000
39,/clanton-park-toronto/neighbourhood-profile,33,1000000,118000
40,/bathurst-manor-toronto/neighbourhood-profile,34,1100000,126000
41,/westminster-branson-toronto/neighbourhood-profile,35,693000,82000
42,/newtonbrook-toronto/neighbourhood-profile,36,1100000,101000
43,/willowdale-toronto/neighbourhood-profile,37,962000,100000
44,/lansing-toronto/neighbourhood-profile,38,1200000,126000
45,/armour-heights-toronto/neighbourhood-profile,38,1500000,227000
46,/cricket-club-toronto/neighbourhood-profile,39,2700000,328000
47,/caribou-park-toronto/neighbourhood-profile,39,2700000,325000
48,/ledbury-park-toronto/neighbourhood-profile,39,2100000,294000
49,/york-mills-toronto/neighbourhood-profile,40,2500000,263000
50,/lawrence-park-toronto/neighbourhood-profile,41,3300000,739000
51,/hoggs-hollow-toronto/neighbourhood-profile,41,3700000,1000000
52,/bridle-path-toronto/neighbourhood-profile,41,8600000,765000
53,/wanless-park-toronto/neighbourhood-profile,41,2100000,477000
54,/don-mills-toronto/neighbourhood-profile,42,905000,113000
55,/banbury-toronto/neighbourhood-profile,42,2700000,287000
56,/victoria-village-toronto/neighbourhood-profile,43,978000,83000
57,/bermondsey-toronto/neighbourhood-profile,43,714000,93000
58,/flemingdon-park-toronto/neighbourhood-profile,44,496000,70000
59,/donalda-toronto/neighbourhood-profile,45,1600000,245000
60,/parkwoods-toronto/neighbourhood-profile,45,881000,98000
61,/graydon-hall-toronto/neighbourhood-profile,45,755000,91000
62,/pleasant-view-toronto/neighbourhood-profile,46,703000,93000
63,/don-valley-village-toronto/neighbourhood-profile,47,863000,95000
64,/hillcrest-village-north-york-toronto/neighbourhood-profile,48,899000,104000
65,/bayview-woods-toronto/neighbourhood-profile,49,1100000,124000
66,/newtonbrook-toronto/neighbourhood-profile,50,1100000,101000
67,/willowdale-toronto/neighbourhood-profile,51,962000,100000
68,/bayview-village-toronto/neighbourhood-profile,52,838000,111000
69,/henry-farm-toronto/neighbourhood-profile,53,623000,87000
70,/topham-park-toronto/neighbourhood-profile,54,881000,83000
71,/parkview-hills-toronto/neighbourhood-profile,54,1600000,182000
72,/woodbine-gardens-toronto/neighbourhood-profile,54,1000000,81000
73,/thorncliffe-park-toronto/neighbourhood-profile,55,606000,67000
74,/bennington-heights-toronto/neighbourhood-profile,56,2500000,486000
75,/leaside-toronto/neighbourhood-profile,56,1700000,270000
76,/broadview-north-toronto/neighbourhood-profile,57,1000000,87000
77,/old-east-york-toronto/neighbourhood-profile,58,1200000,121000
78,/central-east-york-toronto/neighbourhood-profile,59,1200000,107000
79,/woodbine-heights-toronto/neighbourhood-profile,60,1100000,114000
80,/crescent-town-toronto/neighbourhood-profile,61,638000,69000
81,/upper-beach-toronto/neighbourhood-profile,62,1000000,117000
82,/the-beach-toronto/neighbourhood-profile,63,1500000,189000
83,/woodbine-corridor-toronto/neighbourhood-profile,64,1100000,116000
84,/leslieville-toronto/neighbourhood-profile,65,1100000,114000
85,/danforth-mosaic-toronto/neighbourhood-profile,66,1200000,117000
86,/the-danforth-toronto/neighbourhood-profile,67,1500000,154000
87,/playter-estates-toronto/neighbourhood-profile,67,1600000,135000
88,/riverdale-toronto/neighbourhood-profile,68,1700000,161000
89,/the-pocket-blake-jones-toronto/neighbourhood-profile,69,1200000,109000
90,/leslieville-toronto/neighbourhood-profile,70,1100000,114000
91,/riverside-toronto/neighbourhood-profile,70,1100000,117000
92,/cabbagetown-toronto/neighbourhood-profile,71,1400000,138000
93,/regent-park-toronto/neighbourhood-profile,72,658000,67000
94,/moss-park-toronto/neighbourhood-profile,73,750000,54000
95,/corktown-toronto/neighbourhood-profile,73,785000,123000
96,/st-james-toronto/neighbourhood-profile,73,753000,144000
97,/st-james-town-toronto/neighbourhood-profile,74,640000,52000
98,/jarvis-street-corridor-toronto/neighbourhood-profile,74,748000,86000
99,/church-and-wellesley-toronto/neighbourhood-profile,75,794000,79000
100,/yonge-dundas-square-toronto/neighbourhood-profile,75,705000,88000
101,/bay-street-corridor-toronto/neighbourhood-profile,76,877000,88000
102,/financial-district-toronto/neighbourhood-profile,76,845000,238000
103,/south-core-toronto/neighbourhood-profile,77,733000,116000
104,/st-lawrence-toronto/neighbourhood-profile,77,816000,109000
105,/harbourfront-toronto/neighbourhood-profile,77,883000,142000
106,/west-don-lands-toronto/neighbourhood-profile,77,671000,121000
107,/harbourfront-east-toronto/neighbourhood-profile,77,1000000,175000
108,/entertainment-district-toronto/neighbourhood-profile,77,828000,133000
109,/fashion-district-toronto/neighbourhood-profile,77,794000,141000
110,/cityplace-toronto/neighbourhood-profile,77,706000,102000
111,/distillery-district-toronto/neighbourhood-profile,77,796000,152000
112,/chinatown-toronto/neighbourhood-profile,78,928000,83000
113,/kensington-market-toronto/neighbourhood-profile,78,1200000,77000
114,/alexandra-park-toronto/neighbourhood-profile,78,760000,72000
115,/south-annex-toronto/neighbourhood-profile,79,1700000,131000
116,/bickford-park-toronto/neighbourhood-profile,80,1600000,120000
117,/little-italy-toronto/neighbourhood-profile,81,1600000,125000
118,/trinity-bellwoods-toronto/neighbourhood-profile,81,1300000,129000
119,/liberty-village-toronto/neighbourhood-profile,82,714000,110000
120,/trinity-niagara-toronto/neighbourhood-profile,82,852000,157000
121,/fort-york-toronto/neighbourhood-profile,82,674000,107000
122,/brockton-village-toronto/neighbourhood-profile,83,1100000,93000
123,/dufferin-grove-toronto/neighbourhood-profile,83,1400000,98000
124,/beaconsfield-toronto/neighbourhood-profile,84,773000,108000
125,/south-parkdale-toronto/neighbourhood-profile,85,1300000,61000
126,/roncesvalles-toronto/neighbourhood-profile,86,1200000,107000
127,/swansea-toronto/neighbourhood-profile,87,985000,140000
128,/high-park-toronto/neighbourhood-profile,87,1500000,120000
129,/high-park-toronto/neighbourhood-profile,88,1500000,120000
130,/bloor-west-village-toronto/neighbourhood-profile,89,1600000,191000
131,/harwood-toronto/neighbourhood-profile,90,833000,97000
132,/the-junction-toronto/neighbourhood-profile,90,1000000,114000
133,/carleton-village-toronto/neighbourhood-profile,91,941000,73000
134,/earlscourt-corso-italia-toronto/neighbourhood-profile,92,961000,99000
135,/regal-heights-toronto/neighbourhood-profile,92,1900000,133000
136,/christie-pits-toronto/neighbourhood-profile,93,1300000,106000
137,/davenport-toronto/neighbourhood-profile,93,981000,103000
138,/dovercourt-park-toronto/neighbourhood-profile,93,1300000,103000
139,/wallace-emerson-toronto/neighbourhood-profile,93,949000,85000
140,/hillcrest-toronto/neighbourhood-profile,94,1500000,135000
141,/yorkville-toronto/neighbourhood-profile,95,1500000,333000
142,/seaton-village-toronto/neighbourhood-profile,95,1400000,142000
143,/the-annex-toronto/neighbourhood-profile,95,2000000,160000
144,/casa-loma-toronto/neighbourhood-profile,96,1400000,237000
145,/south-hill-toronto/neighbourhood-profile,96,1900000,447000
146,/rathnelly-toronto/neighbourhood-profile,96,1100000,221000
147,/deer-park-toronto/neighbourhood-profile,97,1500000,177000
148,/summerhill-toronto/neighbourhood-profile,97,2300000,302000
149,/rosedale-toronto/neighbourhood-profile,98,2500000,481000
150,/moore-park-toronto/neighbourhood-profile,98,2600000,660000
151,/davisville-toronto/neighbourhood-profile,99,1100000,129000
152,/chaplin-estates-toronto/neighbourhood-profile,100,1500000,222000
153,/forest-hill-toronto/neighbourhood-profile,101,3200000,366000
154,/forest-hill-north-toronto/neighbourhood-profile,102,2100000,198000
155,/north-toronto-toronto/neighbourhood-profile,103,1100000,139000
156,/lytton-park-toronto/neighbourhood-profile,103,2200000,388000
157,/allenby-toronto/neighbourhood-profile,103,1900000,260000
158,/davisville-toronto/neighbourhood-profile,104,1100000,129000
159,/teddington-park-toronto/neighbourhood-profile,105,3700000,406000
160,/bedford-park-toronto/neighbourhood-profile,105,1800000,241000
161,/humewood-cedarvale-toronto/neighbourhood-profile,106,1400000,133000
162,/oakwood-vaughan-toronto/neighbourhood-profile,107,1100000,93000
163,/briar-hill-belgravia-toronto/neighbourhood-profile,108,841000,86000
164,/fairbank-toronto/neighbourhood-profile,109,943000,89000
165,/keelesdale-toronto/neighbourhood-profile,110,805000,84000
166,/rockcliffe-smythe-toronto/neighbourhood-profile,111,840000,76000
167,/beechborough-greenbrook-toronto/neighbourhood-profile,112,997000,73000
168,/weston-toronto/neighbourhood-profile,113,695000,70000
169,/lambton-toronto/neighbourhood-profile,114,1200000,101000
170,/baby-point-toronto/neighbourhood-profile,114,2400000,278000
171,/old-mill-toronto/neighbourhood-profile,114,1300000,227000
172,/mount-dennis-toronto/neighbourhood-profile,115,691000,74000
173,/steeles-toronto/neighbourhood-profile,116,812000,96000
174,/lamoreaux-toronto/neighbourhood-profile,117,732000,93000
175,/tam-oshanter-sullivan-toronto/neighbourhood-profile,118,768000,81000
176,/wexford-toronto/neighbourhood-profile,119,856000,87000
177,/maryvale-toronto/neighbourhood-profile,119,950000,98000
178,/birchmount-park-toronto/neighbourhood-profile,120,773000,99000
179,/clairlea-toronto/neighbourhood-profile,120,900000,96000
180,/oakridge-toronto/neighbourhood-profile,121,808000,61000
181,/birchcliff-toronto/neighbourhood-profile,122,1100000,128000
182,/cliffside-toronto/neighbourhood-profile,122,939000,101000
183,/cliffcrest-toronto/neighbourhood-profile,123,1100000,112000
184,/kennedy-park-toronto/neighbourhood-profile,124,712000,74000
185,/ionview-toronto/neighbourhood-profile,125,726000,75000
186,/dorset-park-toronto/neighbourhood-profile,126,614000,81000
187,/bendale-toronto/neighbourhood-profile,127,651000,84000
188,/agincourt-toronto/neighbourhood-profile,128,687000,92000
189,/agincourt-toronto/neighbourhood-profile,129,687000,92000
190,/milliken-toronto/neighbourhood-profile,130,764000,91000
191,/rouge-park-toronto/neighbourhood-profile,131,730000,106000
192,/west-rouge-toronto/neighbourhood-profile,131,981000,156000
193,/malvern-toronto/neighbourhood-profile,132,585000,90000
194,/port-union-toronto/neighbourhood-profile,133,1000000,152000
195,/highland-creek-toronto/neighbourhood-profile,134,1100000,134000
196,/morningside-toronto/neighbourhood-profile,135,683000,88000
197,/morningside-heights-toronto/neighbourhood-profile,135,977000,124000
198,/west-hill-toronto/neighbourhood-profile,136,683000,82000
199,/woburn-toronto/neighbourhood-profile,137,849000,78000
200,/eglinton-east-toronto/neighbourhood-profile,138,644000,76000
201,/scarborough-village-toronto/neighbourhood-profile,139,687000,76000
202,/guildwood-toronto/neighbourhood-profile,140,888000,126000
